
/tmp/tmp.szTglczudb/rvcheck:     file format elf64-littleriscv


Disassembly of section .text:

000000000001017c <sayl>:
   1017c:	ccccd737          	lui	a4,0xccccd
   10180:	43f55693          	srai	a3,a0,0x3f
   10184:	ccd70713          	addi	a4,a4,-819 # ffffffffcccccccd <__BSS_END__+0xffffffffcccbacbd>
   10188:	7179                	addi	sp,sp,-48
   1018a:	00a6c7b3          	xor	a5,a3,a0
   1018e:	02071893          	slli	a7,a4,0x20
   10192:	f406                	sd	ra,40(sp)
   10194:	00010fa3          	sb	zero,31(sp)
   10198:	8f95                	sub	a5,a5,a3
   1019a:	98ba                	add	a7,a7,a4
   1019c:	01e10593          	addi	a1,sp,30
   101a0:	465d                	li	a2,23
   101a2:	4e25                	li	t3,9
   101a4:	0317b733          	mulhu	a4,a5,a7
   101a8:	883e                	mv	a6,a5
   101aa:	8332                	mv	t1,a2
   101ac:	15fd                	addi	a1,a1,-1
   101ae:	367d                	addiw	a2,a2,-1
   101b0:	830d                	srli	a4,a4,0x3
   101b2:	00271693          	slli	a3,a4,0x2
   101b6:	96ba                	add	a3,a3,a4
   101b8:	0686                	slli	a3,a3,0x1
   101ba:	8f95                	sub	a5,a5,a3
   101bc:	0307879b          	addiw	a5,a5,48
   101c0:	00f580a3          	sb	a5,1(a1)
   101c4:	87ba                	mv	a5,a4
   101c6:	fd0e6fe3          	bltu	t3,a6,101a4 <sayl+0x28>
   101ca:	02054163          	bltz	a0,101ec <sayl+0x70>
   101ce:	002c                	addi	a1,sp,8
   101d0:	95b2                	add	a1,a1,a2
   101d2:	4601                	li	a2,0
   101d4:	0605                	addi	a2,a2,1
   101d6:	00c587b3          	add	a5,a1,a2
   101da:	0007c783          	lbu	a5,0(a5)
   101de:	fbfd                	bnez	a5,101d4 <sayl+0x58>
   101e0:	4505                	li	a0,1
   101e2:	58c000ef          	jal	1076e <sys_write>
   101e6:	70a2                	ld	ra,40(sp)
   101e8:	6145                	addi	sp,sp,48
   101ea:	8082                	ret
   101ec:	3379                	addiw	t1,t1,-2
   101ee:	002307b3          	add	a5,t1,sp
   101f2:	02d00713          	li	a4,45
   101f6:	002c                	addi	a1,sp,8
   101f8:	00e78423          	sb	a4,8(a5)
   101fc:	959a                	add	a1,a1,t1
   101fe:	bfd1                	j	101d2 <sayl+0x56>

0000000000010200 <check>:
   10200:	1101                	addi	sp,sp,-32
   10202:	e822                	sd	s0,16(sp)
   10204:	e426                	sd	s1,8(sp)
   10206:	ec06                	sd	ra,24(sp)
   10208:	84ae                	mv	s1,a1
   1020a:	842a                	mv	s0,a0
   1020c:	00000597          	auipc	a1,0x0
   10210:	5ac58593          	addi	a1,a1,1452 # 107b8 <spt_launch+0x6>
   10214:	e489                	bnez	s1,1021e <check+0x1e>
   10216:	00000597          	auipc	a1,0x0
   1021a:	5b258593          	addi	a1,a1,1458 # 107c8 <spt_launch+0x16>
   1021e:	4601                	li	a2,0
   10220:	0605                	addi	a2,a2,1
   10222:	00c587b3          	add	a5,a1,a2
   10226:	0007c783          	lbu	a5,0(a5)
   1022a:	fbfd                	bnez	a5,10220 <check+0x20>
   1022c:	4505                	li	a0,1
   1022e:	540000ef          	jal	1076e <sys_write>
   10232:	00044783          	lbu	a5,0(s0)
   10236:	4601                	li	a2,0
   10238:	c799                	beqz	a5,10246 <check+0x46>
   1023a:	0605                	addi	a2,a2,1
   1023c:	00c407b3          	add	a5,s0,a2
   10240:	0007c783          	lbu	a5,0(a5)
   10244:	fbfd                	bnez	a5,1023a <check+0x3a>
   10246:	85a2                	mv	a1,s0
   10248:	4505                	li	a0,1
   1024a:	524000ef          	jal	1076e <sys_write>
   1024e:	4605                	li	a2,1
   10250:	8532                	mv	a0,a2
   10252:	00000597          	auipc	a1,0x0
   10256:	65658593          	addi	a1,a1,1622 # 108a8 <spt_launch+0xf6>
   1025a:	514000ef          	jal	1076e <sys_write>
   1025e:	e881                	bnez	s1,1026e <check+0x6e>
   10260:	00001717          	auipc	a4,0x1
   10264:	da070713          	addi	a4,a4,-608 # 11000 <failures>
   10268:	631c                	ld	a5,0(a4)
   1026a:	0785                	addi	a5,a5,1
   1026c:	e31c                	sd	a5,0(a4)
   1026e:	60e2                	ld	ra,24(sp)
   10270:	6442                	ld	s0,16(sp)
   10272:	64a2                	ld	s1,8(sp)
   10274:	6105                	addi	sp,sp,32
   10276:	8082                	ret

0000000000010278 <launched>:
   10278:	1101                	addi	sp,sp,-32
   1027a:	00000617          	auipc	a2,0x0
   1027e:	57e60613          	addi	a2,a2,1406 # 107f8 <spt_launch+0x46>
   10282:	e426                	sd	s1,8(sp)
   10284:	ec06                	sd	ra,24(sp)
   10286:	e822                	sd	s0,16(sp)
   10288:	e04a                	sd	s2,0(sp)
   1028a:	84aa                	mv	s1,a0
   1028c:	87b2                	mv	a5,a2
   1028e:	86be                	mv	a3,a5
   10290:	0017c703          	lbu	a4,1(a5)
   10294:	0785                	addi	a5,a5,1
   10296:	ff65                	bnez	a4,1028e <launched+0x16>
   10298:	4785                	li	a5,1
   1029a:	40c78633          	sub	a2,a5,a2
   1029e:	853e                	mv	a0,a5
   102a0:	00000597          	auipc	a1,0x0
   102a4:	55858593          	addi	a1,a1,1368 # 107f8 <spt_launch+0x46>
   102a8:	9636                	add	a2,a2,a3
   102aa:	4c4000ef          	jal	1076e <sys_write>
   102ae:	501057b7          	lui	a5,0x50105
   102b2:	07c1                	addi	a5,a5,16 # 50105010 <__BSS_END__+0x500f3000>
   102b4:	02079713          	slli	a4,a5,0x20
   102b8:	97ba                	add	a5,a5,a4
   102ba:	00000597          	auipc	a1,0x0
   102be:	50e58593          	addi	a1,a1,1294 # 107c8 <spt_launch+0x16>
   102c2:	00f49663          	bne	s1,a5,102ce <launched+0x56>
   102c6:	00000597          	auipc	a1,0x0
   102ca:	4f258593          	addi	a1,a1,1266 # 107b8 <spt_launch+0x6>
