
/tmp/tmp.fXkyi4eAxT/rvcheck:     file format elf64-littleriscv


Disassembly of section .text:

000000000001017c <sayl>:
   1017c:	43f55713          	srai	a4,a0,0x3f
   10180:	7179                	addi	sp,sp,-48
   10182:	00a747b3          	xor	a5,a4,a0
   10186:	f406                	sd	ra,40(sp)
   10188:	8f99                	sub	a5,a5,a4
   1018a:	00010fa3          	sb	zero,31(sp)
   1018e:	01e10613          	addi	a2,sp,30
   10192:	46dd                	li	a3,23
   10194:	45a9                	li	a1,10
   10196:	4325                	li	t1,9
   10198:	02b7f733          	remu	a4,a5,a1
   1019c:	167d                	addi	a2,a2,-1
   1019e:	883e                	mv	a6,a5
   101a0:	88b6                	mv	a7,a3
   101a2:	36fd                	addiw	a3,a3,-1
   101a4:	0307071b          	addiw	a4,a4,48
   101a8:	00e600a3          	sb	a4,1(a2)
   101ac:	02b7d7b3          	divu	a5,a5,a1
   101b0:	ff0364e3          	bltu	t1,a6,10198 <sayl+0x1c>
   101b4:	02054163          	bltz	a0,101d6 <sayl+0x5a>
   101b8:	002c                	addi	a1,sp,8
   101ba:	95b6                	add	a1,a1,a3
   101bc:	4601                	li	a2,0
   101be:	0605                	addi	a2,a2,1
   101c0:	00c587b3          	add	a5,a1,a2
   101c4:	0007c783          	lbu	a5,0(a5)
   101c8:	fbfd                	bnez	a5,101be <sayl+0x42>
   101ca:	4505                	li	a0,1
   101cc:	586000ef          	jal	10752 <sys_write>
   101d0:	70a2                	ld	ra,40(sp)
   101d2:	6145                	addi	sp,sp,48
   101d4:	8082                	ret
   101d6:	38f9                	addiw	a7,a7,-2
   101d8:	02088793          	addi	a5,a7,32
   101dc:	978a                	add	a5,a5,sp
   101de:	02d00713          	li	a4,45
   101e2:	002c                	addi	a1,sp,8
   101e4:	fee78423          	sb	a4,-24(a5)
   101e8:	95c6                	add	a1,a1,a7
   101ea:	bfc9                	j	101bc <sayl+0x40>

00000000000101ec <check>:
   101ec:	1101                	addi	sp,sp,-32
   101ee:	e822                	sd	s0,16(sp)
   101f0:	e426                	sd	s1,8(sp)
   101f2:	ec06                	sd	ra,24(sp)
   101f4:	84ae                	mv	s1,a1
   101f6:	842a                	mv	s0,a0
   101f8:	00000597          	auipc	a1,0x0
